--------------------------------------------|----------|----------|----------|----------|----------------|
File                                        |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
--------------------------------------------|----------|----------|----------|----------|----------------|
 [33;1msrc/                                      [0m |[33;1m    59.13[0m |[33;1m    54.07[0m |[32;1m       80[0m |[33;1m    59.13[0m |[31;1m               [0m |
  [31;1malloc.js                                 [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m   8,9,10,11,13[0m |
  [32;1mbigEndianByteArrayParser.js              [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mbyteArrayParser.js                       [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mbyteStream.js                            [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mdataSet.js                               [0m |[32;1m    88.61[0m |[32;1m    85.53[0m |[32;1m      100[0m |[32;1m    88.61[0m |[31;1m... 243,265,286[0m |
  [31;1mfindAndSetUNElementLength.js             [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... 34,36,43,44[0m |
  [31;1mfindEndOfEncapsulatedPixelData.js        [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... 78,81,84,85[0m |
  [31;1mfindItemDelimitationItem.js              [0m |[31;1m     37.5[0m |[31;1m     12.5[0m |[32;1m      100[0m |[31;1m     37.5[0m |[31;1m... 30,31,34,36[0m |
  [32;1mindex.js                                 [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mlittleEndianByteArrayParser.js           [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [33;1mparseDicom.js                            [0m |[33;1m    58.18[0m |[31;1m    42.31[0m |[32;1m      100[0m |[33;1m    58.18[0m |[31;1m... ,89,133,138[0m |
  [33;1mparseDicomDataSet.js                     [0m |[33;1m       75[0m |[33;1m    70.83[0m |[32;1m      100[0m |[33;1m       75[0m |[31;1m... 31,36,49,63[0m |
  [33;1mreadDicomElementExplicit.js              [0m |[33;1m    59.38[0m |[33;1m     62.5[0m |[32;1m      100[0m |[33;1m    59.38[0m |[31;1m... 68,70,73,75[0m |
  [32;1mreadDicomElementImplicit.js              [0m |[32;1m    91.67[0m |[32;1m     87.5[0m |[32;1m      100[0m |[32;1m    91.67[0m |[31;1m          34,48[0m |
